
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_PT_NCG_Lisbon_RecentJobsShouldHold = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsShouldRemove = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsShouldRequeue = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsStarted = 0
CMSSite_T2_RU_IHEP_JobsAccumBadputTime = 16832
CMSSite_T2_RU_IHEP_JobsAccumExceptionalBadputTime = 16832
CMSSite_T2_RU_IHEP_JobsAccumExecuteTime = 16665834
CMSSite_T2_RU_IHEP_JobsAccumPostExecuteTime = 3045
CMSSite_T2_RU_IHEP_JobsAccumPreExecuteTime = 12943
CMSSite_T2_RU_IHEP_JobsAccumRunningTime = 16665023
CMSSite_T2_RU_IHEP_JobsAccumTimeToStart = 0
CMSSite_T2_RU_IHEP_JobsBadputRuntimes = "0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsBadputSizes = "1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsCheckpointed = 0
CMSSite_T2_RU_IHEP_JobsCompleted = 1419
CMSSite_T2_RU_IHEP_JobsCompletedRuntimes = "41, 3, 1, 63, 2, 0, 852, 259, 199, 1, 1, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsCompletedSizes = "12, 0, 0, 0, 0, 0, 8, 85, 1316, 1, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsCoredumped = 0
CMSSite_T2_RU_IHEP_JobsDebugLogError = 0
CMSSite_T2_RU_IHEP_JobsExecFailed = 0
CMSSite_T2_RU_IHEP_JobsExited = 1439
CMSSite_T2_RU_IHEP_JobsExitedAndClaimClosing = 0
CMSSite_T2_RU_IHEP_JobsExitedNormally = 1419
CMSSite_T2_RU_IHEP_JobsExitException = 4
CMSSite_T2_RU_IHEP_JobsKilled = 0
CMSSite_T2_RU_IHEP_JobsMissedDeferralTime = 0
CMSSite_T2_RU_IHEP_JobsNotStarted = 13
CMSSite_T2_RU_IHEP_JobsRunning = 123
CMSSite_T2_RU_IHEP_JobsRunningRuntimes = "0, 1, 0, 0, 5, 11, 63, 35, 8, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsRunningSizes = "1, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_JobsShadowNoMemory = 0
CMSSite_T2_RU_IHEP_JobsShouldHold = 0
CMSSite_T2_RU_IHEP_JobsShouldRemove = 0
CMSSite_T2_RU_IHEP_JobsShouldRequeue = 3
CMSSite_T2_RU_IHEP_JobsStarted = 0
CMSSite_T2_RU_IHEP_RecentJobsAccumBadputTime = 0
CMSSite_T2_RU_IHEP_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_RU_IHEP_RecentJobsAccumExecuteTime = 41637
CMSSite_T2_RU_IHEP_RecentJobsAccumPostExecuteTime = 6
CMSSite_T2_RU_IHEP_RecentJobsAccumPreExecuteTime = 32
CMSSite_T2_RU_IHEP_RecentJobsAccumRunningTime = 41675
CMSSite_T2_RU_IHEP_RecentJobsAccumTimeToStart = 0
CMSSite_T2_RU_IHEP_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_RecentJobsCheckpointed = 0
CMSSite_T2_RU_IHEP_RecentJobsCompleted = 2
CMSSite_T2_RU_IHEP_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_RU_IHEP_RecentJobsCoredumped = 0
CMSSite_T2_RU_IHEP_RecentJobsDebugLogError = 0
CMSSite_T2_RU_IHEP_RecentJobsExecFailed = 0
CMSSite_T2_RU_IHEP_RecentJobsExited = 2
CMSSite_T2_RU_IHEP_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_RU_IHEP_RecentJobsExitedNormally = 2
CMSSite_T2_RU_IHEP_RecentJobsExitException = 0
CMSSite_T2_RU_IHEP_RecentJobsKilled = 0
CMSSite_T2_RU_IHEP_RecentJobsMissedDeferralTime = 0
CMSSite_T2_RU_IHEP_RecentJobsNotStarted = 0
CMSSite_T2_RU_IHEP_RecentJobsShadowNoMemory = 0
CMSSite_T2_RU_IHEP_RecentJobsShouldHold = 0
CMSSite_T2_RU_IHEP_RecentJobsShouldRemove = 0
CMSSite_T2_RU_IHEP_RecentJobsShouldRequeue = 0
CMSSite_T2_RU_IHEP_RecentJobsStarted = 0
CMSSite_T2_RU_ITEP_JobsAccumBadputTime = 37
CMSSite_T2_RU_ITEP_JobsAccumExceptionalBadputTime = 37
CMSSite_T2_RU_ITEP_JobsAccumExecuteTime = 10128653
CMSSite_T2_RU_ITEP_JobsAccumPostExecuteTime = 2684
CMSSite_T2_RU_ITEP_JobsAccumPreExecuteTime = 8476
CMSSite_T2_RU_ITEP_JobsAccumRunningTime = 10139813
CMSSite_T2_RU_ITEP_JobsAccumTimeToStart = 0
CMSSite_T2_RU_ITEP_JobsBadputRuntimes = "0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsBadputSizes = "1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsCheckpointed = 0
CMSSite_T2_RU_ITEP_JobsCompleted = 921
CMSSite_T2_RU_ITEP_JobsCompletedRuntimes = "10, 16, 0, 2, 40, 3, 616, 157, 77, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsCompletedSizes = "2, 0, 0, 0, 0, 0, 0, 70, 848, 1, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsCoredumped = 0
CMSSite_T2_RU_ITEP_JobsDebugLogError = 0
CMSSite_T2_RU_ITEP_JobsExecFailed = 0
CMSSite_T2_RU_ITEP_JobsExited = 929
CMSSite_T2_RU_ITEP_JobsExitedAndClaimClosing = 0
CMSSite_T2_RU_ITEP_JobsExitedNormally = 921
CMSSite_T2_RU_ITEP_JobsExitException = 1
CMSSite_T2_RU_ITEP_JobsKilled = 0
CMSSite_T2_RU_ITEP_JobsMissedDeferralTime = 0
CMSSite_T2_RU_ITEP_JobsNotStarted = 7
CMSSite_T2_RU_ITEP_JobsRunning = 63
CMSSite_T2_RU_ITEP_JobsRunningRuntimes = "0, 0, 0, 3, 3, 5, 23, 26, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsRunningSizes = "4, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_JobsShadowNoMemory = 0
CMSSite_T2_RU_ITEP_JobsShouldHold = 0
CMSSite_T2_RU_ITEP_JobsShouldRemove = 0
CMSSite_T2_RU_ITEP_JobsShouldRequeue = 0
CMSSite_T2_RU_ITEP_JobsStarted = 0
CMSSite_T2_RU_ITEP_RecentJobsAccumBadputTime = 0
CMSSite_T2_RU_ITEP_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_RU_ITEP_RecentJobsAccumExecuteTime = 91813
CMSSite_T2_RU_ITEP_RecentJobsAccumPostExecuteTime = 18
CMSSite_T2_RU_ITEP_RecentJobsAccumPreExecuteTime = 35
CMSSite_T2_RU_ITEP_RecentJobsAccumRunningTime = 91866
CMSSite_T2_RU_ITEP_RecentJobsAccumTimeToStart = 0
CMSSite_T2_RU_ITEP_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_RecentJobsCheckpointed = 0
CMSSite_T2_RU_ITEP_RecentJobsCompleted = 4
CMSSite_T2_RU_ITEP_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0"
CMSSite_T2_RU_ITEP_RecentJobsCoredumped = 0
CMSSite_T2_RU_ITEP_RecentJobsDebugLogError = 0
CMSSite_T2_RU_ITEP_RecentJobsExecFailed = 0
CMSSite_T2_RU_ITEP_RecentJobsExited = 4
CMSSite_T2_RU_ITEP_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_RU_ITEP_RecentJobsExitedNormally = 4
CMSSite_T2_RU_ITEP_RecentJobsExitException = 0
CMSSite_T2_RU_ITEP_RecentJobsKilled = 0
CMSSite_T2_RU_ITEP_RecentJobsMissedDeferralTime = 0
CMSSite_T2_RU_ITEP_RecentJobsNotStarted = 0
CMSSite_T2_RU_ITEP_RecentJobsShadowNoMemory = 0
CMSSite_T2_RU_ITEP_RecentJobsShouldHold = 0
CMSSite_T2_RU_ITEP_RecentJobsShouldRemove = 0
CMSSite_T2_RU_ITEP_RecentJobsShouldRequeue = 0
CMSSite_T2_RU_ITEP_RecentJobsStarted = 0
CMSSite_T2_RU_JINR_JobsAccumBadputTime = 111504
CMSSite_T2_RU_JINR_JobsAccumExceptionalBadputTime = 111504
CMSSite_T2_RU_JINR_JobsAccumExecuteTime = 55220980
CMSSite_T2_RU_JINR_JobsAccumPostExecuteTime = 16672
CMSSite_T2_RU_JINR_JobsAccumPreExecuteTime = 53147
CMSSite_T2_RU_JINR_JobsAccumRunningTime = 55179295
CMSSite_T2_RU_JINR_JobsAccumTimeToStart = 0
CMSSite_T2_RU_JINR_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCheckpointed = 0
CMSSite_T2_RU_JINR_JobsCompleted = 6902
CMSSite_T2_RU_JINR_JobsCompletedRuntimes = "0, 0, 216, 178, 90, 31, 5000, 1383, 3, 2, 1, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 463, 6435, 6, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsCoredumped = 0
CMSSite_T2_RU_JINR_JobsDebugLogError = 0
CMSSite_T2_RU_JINR_JobsExecFailed = 0
CMSSite_T2_RU_JINR_JobsExited = 6960
CMSSite_T2_RU_JINR_JobsExitedAndClaimClosing = 0
CMSSite_T2_RU_JINR_JobsExitedNormally = 6902
CMSSite_T2_RU_JINR_JobsExitException = 5
CMSSite_T2_RU_JINR_JobsKilled = 0
CMSSite_T2_RU_JINR_JobsMissedDeferralTime = 0
CMSSite_T2_RU_JINR_JobsNotStarted = 51
CMSSite_T2_RU_JINR_JobsRunning = 515
CMSSite_T2_RU_JINR_JobsRunningRuntimes = "3, 1, 6, 19, 44, 42, 300, 91, 5, 3, 1, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsRunningSizes = "34, 0, 0, 0, 0, 0, 0, 1, 480, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_JobsShadowNoMemory = 0
CMSSite_T2_RU_JINR_JobsShouldHold = 0
CMSSite_T2_RU_JINR_JobsShouldRemove = 0
CMSSite_T2_RU_JINR_JobsShouldRequeue = 2
CMSSite_T2_RU_JINR_JobsStarted = 0
CMSSite_T2_RU_JINR_RecentJobsAccumBadputTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_RU_JINR_RecentJobsAccumExecuteTime = 537807
CMSSite_T2_RU_JINR_RecentJobsAccumPostExecuteTime = 196
CMSSite_T2_RU_JINR_RecentJobsAccumPreExecuteTime = 380
CMSSite_T2_RU_JINR_RecentJobsAccumRunningTime = 538383
CMSSite_T2_RU_JINR_RecentJobsAccumTimeToStart = 0
CMSSite_T2_RU_JINR_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCheckpointed = 0
CMSSite_T2_RU_JINR_RecentJobsCompleted = 48
CMSSite_T2_RU_JINR_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 2, 0, 24, 22, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 0, 0"
CMSSite_T2_RU_JINR_RecentJobsCoredumped = 0
CMSSite_T2_RU_JINR_RecentJobsDebugLogError = 0
CMSSite_T2_RU_JINR_RecentJobsExecFailed = 0
CMSSite_T2_RU_JINR_RecentJobsExited = 48
CMSSite_T2_RU_JINR_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_RU_JINR_RecentJobsExitedNormally = 48
CMSSite_T2_RU_JINR_RecentJobsExitException = 0
CMSSite_T2_RU_JINR_RecentJobsKilled = 0
CMSSite_T2_RU_JINR_RecentJobsMissedDeferralTime = 0
CMSSite_T2_RU_JINR_RecentJobsNotStarted = 0
CMSSite_T2_RU_JINR_RecentJobsShadowNoMemory = 0
CMSSite_T2_RU_JINR_RecentJobsShouldHold = 0
CMSSite_T2_RU_JINR_RecentJobsShouldRemove = 0
CMSSite_T2_RU_JINR_RecentJobsShouldRequeue = 0
CMSSite_T2_RU_JINR_RecentJobsStarted = 0
CMSSite_T2_TW_NCHC_JobsAccumBadputTime = 1477
CMSSite_T2_TW_NCHC_JobsAccumExceptionalBadputTime = 1477
CMSSite_T2_TW_NCHC_JobsAccumExecuteTime = 15502695
CMSSite_T2_TW_NCHC_JobsAccumPostExecuteTime = 9339
CMSSite_T2_TW_NCHC_JobsAccumPreExecuteTime = 30310
CMSSite_T2_TW_NCHC_JobsAccumRunningTime = 15540867
CMSSite_T2_TW_NCHC_JobsAccumTimeToStart = 0
CMSSite_T2_TW_NCHC_JobsBadputRuntimes = "0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCheckpointed = 0
CMSSite_T2_TW_NCHC_JobsCompleted = 1906
CMSSite_T2_TW_NCHC_JobsCompletedRuntimes = "0, 61, 3, 84, 0, 1, 1315, 415, 26, 0, 1, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 141, 1763, 2, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCoredumped = 0
CMSSite_T2_TW_NCHC_JobsDebugLogError = 0
CMSSite_T2_TW_NCHC_JobsExecFailed = 0
CMSSite_T2_TW_NCHC_JobsExited = 1937
CMSSite_T2_TW_NCHC_JobsExitedAndClaimClosing = 0
CMSSite_T2_TW_NCHC_JobsExitedNormally = 1906
CMSSite_T2_TW_NCHC_JobsExitException = 1
CMSSite_T2_TW_NCHC_JobsKilled = 0
CMSSite_T2_TW_NCHC_JobsMissedDeferralTime = 0
CMSSite_T2_TW_NCHC_JobsNotStarted = 30
CMSSite_T2_TW_NCHC_JobsRunning = 101
CMSSite_T2_TW_NCHC_JobsRunningRuntimes = "0, 0, 1, 0, 16, 7, 54, 22, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsRunningSizes = "5, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsShadowNoMemory = 0
CMSSite_T2_TW_NCHC_JobsShouldHold = 0
CMSSite_T2_TW_NCHC_JobsShouldRemove = 0
CMSSite_T2_TW_NCHC_JobsShouldRequeue = 0
CMSSite_T2_TW_NCHC_JobsStarted = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumBadputTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumExecuteTime = 282361
CMSSite_T2_TW_NCHC_RecentJobsAccumPostExecuteTime = 35
CMSSite_T2_TW_NCHC_RecentJobsAccumPreExecuteTime = 155
CMSSite_T2_TW_NCHC_RecentJobsAccumRunningTime = 282551
CMSSite_T2_TW_NCHC_RecentJobsAccumTimeToStart = 0
CMSSite_T2_TW_NCHC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCheckpointed = 0
CMSSite_T2_TW_NCHC_RecentJobsCompleted = 8
CMSSite_T2_TW_NCHC_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 1, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCoredumped = 0
CMSSite_T2_TW_NCHC_RecentJobsDebugLogError = 0
CMSSite_T2_TW_NCHC_RecentJobsExecFailed = 0
CMSSite_T2_TW_NCHC_RecentJobsExited = 8
CMSSite_T2_TW_NCHC_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_TW_NCHC_RecentJobsExitedNormally = 8
CMSSite_T2_TW_NCHC_RecentJobsExitException = 0
CMSSite_T2_TW_NCHC_RecentJobsKilled = 0
CMSSite_T2_TW_NCHC_RecentJobsMissedDeferralTime = 0
CMSSite_T2_TW_NCHC_RecentJobsNotStarted = 0
CMSSite_T2_TW_NCHC_RecentJobsShadowNoMemory = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldHold = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldRemove = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldRequeue = 0
CMSSite_T2_TW_NCHC_RecentJobsStarted = 0
CMSSite_T2_UA_KIPT_JobsAccumBadputTime = 12009
CMSSite_T2_UA_KIPT_JobsAccumExceptionalBadputTime = 12009
CMSSite_T2_UA_KIPT_JobsAccumExecuteTime = 14102835
CMSSite_T2_UA_KIPT_JobsAccumPostExecuteTime = 3347
CMSSite_T2_UA_KIPT_JobsAccumPreExecuteTime = 11766
CMSSite_T2_UA_KIPT_JobsAccumRunningTime = 14105939
CMSSite_T2_UA_KIPT_JobsAccumTimeToStart = 0
CMSSite_T2_UA_KIPT_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsCheckpointed = 0
CMSSite_T2_UA_KIPT_JobsCompleted = 1509
CMSSite_T2_UA_KIPT_JobsCompletedRuntimes = "1, 46, 2, 58, 6, 0, 738, 654, 5, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 108, 1402, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsCoredumped = 0
CMSSite_T2_UA_KIPT_JobsDebugLogError = 0
CMSSite_T2_UA_KIPT_JobsExecFailed = 0
CMSSite_T2_UA_KIPT_JobsExited = 1531
CMSSite_T2_UA_KIPT_JobsExitedAndClaimClosing = 0
CMSSite_T2_UA_KIPT_JobsExitedNormally = 1509
CMSSite_T2_UA_KIPT_JobsExitException = 2
CMSSite_T2_UA_KIPT_JobsKilled = 0
CMSSite_T2_UA_KIPT_JobsMissedDeferralTime = 0
CMSSite_T2_UA_KIPT_JobsNotStarted = 19
CMSSite_T2_UA_KIPT_JobsRunning = 134
CMSSite_T2_UA_KIPT_JobsRunningRuntimes = "0, 2, 4, 5, 11, 13, 57, 42, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsRunningSizes = "12, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_JobsShadowNoMemory = 0
CMSSite_T2_UA_KIPT_JobsShouldHold = 0
CMSSite_T2_UA_KIPT_JobsShouldRemove = 0
CMSSite_T2_UA_KIPT_JobsShouldRequeue = 1
CMSSite_T2_UA_KIPT_JobsStarted = 0
CMSSite_T2_UA_KIPT_RecentJobsAccumBadputTime = 0
CMSSite_T2_UA_KIPT_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UA_KIPT_RecentJobsAccumExecuteTime = 182758
CMSSite_T2_UA_KIPT_RecentJobsAccumPostExecuteTime = 38
CMSSite_T2_UA_KIPT_RecentJobsAccumPreExecuteTime = 133
CMSSite_T2_UA_KIPT_RecentJobsAccumRunningTime = 182929
CMSSite_T2_UA_KIPT_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UA_KIPT_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_RecentJobsCheckpointed = 0
CMSSite_T2_UA_KIPT_RecentJobsCompleted = 14
CMSSite_T2_UA_KIPT_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 1, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 13, 0, 0, 0, 0"
CMSSite_T2_UA_KIPT_RecentJobsCoredumped = 0
CMSSite_T2_UA_KIPT_RecentJobsDebugLogError = 0
CMSSite_T2_UA_KIPT_RecentJobsExecFailed = 0
CMSSite_T2_UA_KIPT_RecentJobsExited = 14
CMSSite_T2_UA_KIPT_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_UA_KIPT_RecentJobsExitedNormally = 14
CMSSite_T2_UA_KIPT_RecentJobsExitException = 0
CMSSite_T2_UA_KIPT_RecentJobsKilled = 0
CMSSite_T2_UA_KIPT_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UA_KIPT_RecentJobsNotStarted = 0
CMSSite_T2_UA_KIPT_RecentJobsShadowNoMemory = 0
CMSSite_T2_UA_KIPT_RecentJobsShouldHold = 0
CMSSite_T2_UA_KIPT_RecentJobsShouldRemove = 0
CMSSite_T2_UA_KIPT_RecentJobsShouldRequeue = 0
CMSSite_T2_UA_KIPT_RecentJobsStarted = 0
CMSSite_T2_UK_SGrid_Bristol_JobsAccumBadputTime = 0
CMSSite_T2_UK_SGrid_Bristol_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_SGrid_Bristol_JobsAccumExecuteTime = 25437663
CMSSite_T2_UK_SGrid_Bristol_JobsAccumPostExecuteTime = 6004
CMSSite_T2_UK_SGrid_Bristol_JobsAccumPreExecuteTime = 13822
CMSSite_T2_UK_SGrid_Bristol_JobsAccumRunningTime = 25457489
CMSSite_T2_UK_SGrid_Bristol_JobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_Bristol_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsCheckpointed = 0
CMSSite_T2_UK_SGrid_Bristol_JobsCompleted = 3034
CMSSite_T2_UK_SGrid_Bristol_JobsCompletedRuntimes = "0, 0, 73, 32, 115, 19, 2181, 591, 26, 2, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsCompletedSizes = "1, 0, 0, 0, 0, 0, 0, 224, 2810, 4, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsCoredumped = 0
CMSSite_T2_UK_SGrid_Bristol_JobsDebugLogError = 0
CMSSite_T2_UK_SGrid_Bristol_JobsExecFailed = 0
CMSSite_T2_UK_SGrid_Bristol_JobsExited = 3250
CMSSite_T2_UK_SGrid_Bristol_JobsExitedAndClaimClosing = 0
CMSSite_T2_UK_SGrid_Bristol_JobsExitedNormally = 3034
CMSSite_T2_UK_SGrid_Bristol_JobsExitException = 0
CMSSite_T2_UK_SGrid_Bristol_JobsKilled = 0
CMSSite_T2_UK_SGrid_Bristol_JobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_Bristol_JobsNotStarted = 211
CMSSite_T2_UK_SGrid_Bristol_JobsRunning = 158
CMSSite_T2_UK_SGrid_Bristol_JobsRunningRuntimes = "0, 0, 0, 3, 12, 15, 71, 47, 8, 1, 1, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsRunningSizes = "6, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_JobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_Bristol_JobsShouldHold = 0
CMSSite_T2_UK_SGrid_Bristol_JobsShouldRemove = 0
CMSSite_T2_UK_SGrid_Bristol_JobsShouldRequeue = 5
CMSSite_T2_UK_SGrid_Bristol_JobsStarted = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumBadputTime = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumExecuteTime = 143123
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumPostExecuteTime = 19
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumPreExecuteTime = 102
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumRunningTime = 143244
CMSSite_T2_UK_SGrid_Bristol_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_RecentJobsCheckpointed = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsCompleted = 10
CMSSite_T2_UK_SGrid_Bristol_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_Bristol_RecentJobsCoredumped = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsDebugLogError = 0
CMSSite_T2_UK_SGrid_Bristol_RecentJobsExecFailed = 0
