
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_DE_DESY_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0"
CMSSite_T2_DE_DESY_JobsCheckpointed = 0
CMSSite_T2_DE_DESY_JobsCompleted = 1110
CMSSite_T2_DE_DESY_JobsCompletedRuntimes = "137, 52, 64, 22, 98, 55, 128, 311, 316, 130, 0, 0, 0, 0, 0"
CMSSite_T2_DE_DESY_JobsCompletedSizes = "0, 13, 0, 0, 0, 0, 57, 181, 373, 588, 101, 0, 0"
CMSSite_T2_DE_DESY_JobsCoredumped = 0
CMSSite_T2_DE_DESY_JobsDebugLogError = 0
CMSSite_T2_DE_DESY_JobsExecFailed = 0
CMSSite_T2_DE_DESY_JobsExited = 1548
CMSSite_T2_DE_DESY_JobsExitedAndClaimClosing = 71
CMSSite_T2_DE_DESY_JobsExitedNormally = 1110
CMSSite_T2_DE_DESY_JobsExitException = 0
CMSSite_T2_DE_DESY_JobsKilled = 22
CMSSite_T2_DE_DESY_JobsMissedDeferralTime = 0
CMSSite_T2_DE_DESY_JobsNotStarted = 213
CMSSite_T2_DE_DESY_JobsRunning = 127
CMSSite_T2_DE_DESY_JobsRunningRuntimes = "0, 0, 0, 0, 3, 5, 28, 11, 42, 27, 8, 0, 3, 0, 0"
CMSSite_T2_DE_DESY_JobsRunningSizes = "0, 2, 0, 0, 0, 0, 0, 0, 21, 92, 12, 0, 0"
CMSSite_T2_DE_DESY_JobsShadowNoMemory = 0
CMSSite_T2_DE_DESY_JobsShouldHold = 0
CMSSite_T2_DE_DESY_JobsShouldRemove = 0
CMSSite_T2_DE_DESY_JobsShouldRequeue = 203
CMSSite_T2_DE_DESY_JobsStarted = 0
CMSSite_T2_DE_DESY_RecentJobsAccumBadputTime = 0
CMSSite_T2_DE_DESY_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_DE_DESY_RecentJobsAccumExecuteTime = 189978
CMSSite_T2_DE_DESY_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_DE_DESY_RecentJobsAccumPreExecuteTime = 57
CMSSite_T2_DE_DESY_RecentJobsAccumRunningTime = 190035
CMSSite_T2_DE_DESY_RecentJobsAccumTimeToStart = 0
CMSSite_T2_DE_DESY_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_DESY_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_DESY_RecentJobsCheckpointed = 0
CMSSite_T2_DE_DESY_RecentJobsCompleted = 10
CMSSite_T2_DE_DESY_RecentJobsCompletedRuntimes = "1, 0, 0, 0, 1, 1, 1, 1, 5, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_DESY_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 1, 0, 1, 7, 1, 0, 0"
CMSSite_T2_DE_DESY_RecentJobsCoredumped = 0
CMSSite_T2_DE_DESY_RecentJobsDebugLogError = 0
CMSSite_T2_DE_DESY_RecentJobsExecFailed = 0
CMSSite_T2_DE_DESY_RecentJobsExited = 16
CMSSite_T2_DE_DESY_RecentJobsExitedAndClaimClosing = 1
CMSSite_T2_DE_DESY_RecentJobsExitedNormally = 10
CMSSite_T2_DE_DESY_RecentJobsExitException = 0
CMSSite_T2_DE_DESY_RecentJobsKilled = 0
CMSSite_T2_DE_DESY_RecentJobsMissedDeferralTime = 0
CMSSite_T2_DE_DESY_RecentJobsNotStarted = 6
CMSSite_T2_DE_DESY_RecentJobsShadowNoMemory = 0
CMSSite_T2_DE_DESY_RecentJobsShouldHold = 0
CMSSite_T2_DE_DESY_RecentJobsShouldRemove = 0
CMSSite_T2_DE_DESY_RecentJobsShouldRequeue = 0
CMSSite_T2_DE_DESY_RecentJobsStarted = 0
CMSSite_T2_DE_RWTH_JobsAccumBadputTime = 768261
CMSSite_T2_DE_RWTH_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_DE_RWTH_JobsAccumExecuteTime = 39485631
CMSSite_T2_DE_RWTH_JobsAccumPostExecuteTime = 0
CMSSite_T2_DE_RWTH_JobsAccumPreExecuteTime = 224178
CMSSite_T2_DE_RWTH_JobsAccumRunningTime = 38941548
CMSSite_T2_DE_RWTH_JobsAccumTimeToStart = 0
CMSSite_T2_DE_RWTH_JobsBadputRuntimes = "0, 0, 0, 0, 2, 1, 7, 10, 22, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_RWTH_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 41, 1, 0, 0, 0"
CMSSite_T2_DE_RWTH_JobsCheckpointed = 0
CMSSite_T2_DE_RWTH_JobsCompleted = 2541
CMSSite_T2_DE_RWTH_JobsCompletedRuntimes = "209, 84, 33, 50, 334, 82, 426, 819, 625, 71, 5, 0, 0, 0, 0"
CMSSite_T2_DE_RWTH_JobsCompletedSizes = "0, 37, 0, 0, 8, 39, 73, 337, 661, 1423, 160, 0, 0"
CMSSite_T2_DE_RWTH_JobsCoredumped = 0
CMSSite_T2_DE_RWTH_JobsDebugLogError = 0
CMSSite_T2_DE_RWTH_JobsExecFailed = 0
CMSSite_T2_DE_RWTH_JobsExited = 2971
CMSSite_T2_DE_RWTH_JobsExitedAndClaimClosing = 117
CMSSite_T2_DE_RWTH_JobsExitedNormally = 2541
CMSSite_T2_DE_RWTH_JobsExitException = 0
CMSSite_T2_DE_RWTH_JobsKilled = 42
CMSSite_T2_DE_RWTH_JobsMissedDeferralTime = 0
CMSSite_T2_DE_RWTH_JobsNotStarted = 191
CMSSite_T2_DE_RWTH_JobsRunning = 596
CMSSite_T2_DE_RWTH_JobsRunningRuntimes = "0, 0, 1, 7, 16, 36, 73, 139, 293, 26, 1, 3, 1, 0, 0"
CMSSite_T2_DE_RWTH_JobsRunningSizes = "0, 11, 0, 0, 0, 0, 0, 0, 357, 219, 9, 0, 0"
CMSSite_T2_DE_RWTH_JobsShadowNoMemory = 0
CMSSite_T2_DE_RWTH_JobsShouldHold = 0
CMSSite_T2_DE_RWTH_JobsShouldRemove = 0
CMSSite_T2_DE_RWTH_JobsShouldRequeue = 197
CMSSite_T2_DE_RWTH_JobsStarted = 0
CMSSite_T2_DE_RWTH_RecentJobsAccumBadputTime = 0
CMSSite_T2_DE_RWTH_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_DE_RWTH_RecentJobsAccumExecuteTime = 410930
CMSSite_T2_DE_RWTH_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_DE_RWTH_RecentJobsAccumPreExecuteTime = 74
CMSSite_T2_DE_RWTH_RecentJobsAccumRunningTime = 411004
CMSSite_T2_DE_RWTH_RecentJobsAccumTimeToStart = 0
CMSSite_T2_DE_RWTH_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_RWTH_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_DE_RWTH_RecentJobsCheckpointed = 0
CMSSite_T2_DE_RWTH_RecentJobsCompleted = 19
CMSSite_T2_DE_RWTH_RecentJobsCompletedRuntimes = "1, 0, 0, 1, 3, 3, 1, 2, 6, 4, 0, 0, 0, 0, 0"
CMSSite_T2_DE_RWTH_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 1, 0, 0, 10, 9, 1, 0, 0"
CMSSite_T2_DE_RWTH_RecentJobsCoredumped = 0
CMSSite_T2_DE_RWTH_RecentJobsDebugLogError = 0
CMSSite_T2_DE_RWTH_RecentJobsExecFailed = 0
CMSSite_T2_DE_RWTH_RecentJobsExited = 24
CMSSite_T2_DE_RWTH_RecentJobsExitedAndClaimClosing = 3
CMSSite_T2_DE_RWTH_RecentJobsExitedNormally = 19
CMSSite_T2_DE_RWTH_RecentJobsExitException = 0
CMSSite_T2_DE_RWTH_RecentJobsKilled = 0
CMSSite_T2_DE_RWTH_RecentJobsMissedDeferralTime = 0
CMSSite_T2_DE_RWTH_RecentJobsNotStarted = 3
CMSSite_T2_DE_RWTH_RecentJobsShadowNoMemory = 0
CMSSite_T2_DE_RWTH_RecentJobsShouldHold = 0
CMSSite_T2_DE_RWTH_RecentJobsShouldRemove = 0
CMSSite_T2_DE_RWTH_RecentJobsShouldRequeue = 2
CMSSite_T2_DE_RWTH_RecentJobsStarted = 0
CMSSite_T2_ES_CIEMAT_JobsAccumBadputTime = 5140874
CMSSite_T2_ES_CIEMAT_JobsAccumExceptionalBadputTime = 3941906
CMSSite_T2_ES_CIEMAT_JobsAccumExecuteTime = 30113123
CMSSite_T2_ES_CIEMAT_JobsAccumPostExecuteTime = 0
CMSSite_T2_ES_CIEMAT_JobsAccumPreExecuteTime = 43892
CMSSite_T2_ES_CIEMAT_JobsAccumRunningTime = 25017567
CMSSite_T2_ES_CIEMAT_JobsAccumTimeToStart = 0
CMSSite_T2_ES_CIEMAT_JobsBadputRuntimes = "1, 0, 2, 7, 9, 14, 68, 78, 53, 23, 4, 0, 0, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsBadputSizes = "0, 5, 0, 0, 0, 0, 0, 0, 188, 63, 3, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsCheckpointed = 0
CMSSite_T2_ES_CIEMAT_JobsCompleted = 2281
CMSSite_T2_ES_CIEMAT_JobsCompletedRuntimes = "196, 107, 241, 102, 198, 44, 635, 410, 399, 30, 2, 0, 0, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsCompletedSizes = "0, 46, 0, 0, 0, 13, 61, 377, 999, 819, 49, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsCoredumped = 0
CMSSite_T2_ES_CIEMAT_JobsDebugLogError = 0
CMSSite_T2_ES_CIEMAT_JobsExecFailed = 0
CMSSite_T2_ES_CIEMAT_JobsExited = 2909
CMSSite_T2_ES_CIEMAT_JobsExitedAndClaimClosing = 226
CMSSite_T2_ES_CIEMAT_JobsExitedNormally = 2281
CMSSite_T2_ES_CIEMAT_JobsExitException = 197
CMSSite_T2_ES_CIEMAT_JobsKilled = 39
CMSSite_T2_ES_CIEMAT_JobsMissedDeferralTime = 0
CMSSite_T2_ES_CIEMAT_JobsNotStarted = 286
CMSSite_T2_ES_CIEMAT_JobsRunning = 199
CMSSite_T2_ES_CIEMAT_JobsRunningRuntimes = "0, 0, 0, 6, 7, 6, 39, 84, 45, 8, 1, 1, 2, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsRunningSizes = "0, 9, 0, 0, 0, 0, 0, 0, 130, 54, 6, 0, 0"
CMSSite_T2_ES_CIEMAT_JobsShadowNoMemory = 0
CMSSite_T2_ES_CIEMAT_JobsShouldHold = 23
CMSSite_T2_ES_CIEMAT_JobsShouldRemove = 4
CMSSite_T2_ES_CIEMAT_JobsShouldRequeue = 83
CMSSite_T2_ES_CIEMAT_JobsStarted = 0
CMSSite_T2_ES_CIEMAT_RecentJobsAccumBadputTime = 89020
CMSSite_T2_ES_CIEMAT_RecentJobsAccumExceptionalBadputTime = 89020
CMSSite_T2_ES_CIEMAT_RecentJobsAccumExecuteTime = 351270
CMSSite_T2_ES_CIEMAT_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_ES_CIEMAT_RecentJobsAccumPreExecuteTime = 140
CMSSite_T2_ES_CIEMAT_RecentJobsAccumRunningTime = 262390
CMSSite_T2_ES_CIEMAT_RecentJobsAccumTimeToStart = 0
CMSSite_T2_ES_CIEMAT_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0"
CMSSite_T2_ES_CIEMAT_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0"
CMSSite_T2_ES_CIEMAT_RecentJobsCheckpointed = 0
CMSSite_T2_ES_CIEMAT_RecentJobsCompleted = 18
CMSSite_T2_ES_CIEMAT_RecentJobsCompletedRuntimes = "2, 0, 1, 2, 2, 0, 3, 3, 4, 1, 0, 0, 0, 0, 0"
CMSSite_T2_ES_CIEMAT_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 1, 0, 1, 4, 10, 2, 0, 0"
CMSSite_T2_ES_CIEMAT_RecentJobsCoredumped = 0
CMSSite_T2_ES_CIEMAT_RecentJobsDebugLogError = 0
CMSSite_T2_ES_CIEMAT_RecentJobsExecFailed = 0
CMSSite_T2_ES_CIEMAT_RecentJobsExited = 23
CMSSite_T2_ES_CIEMAT_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_ES_CIEMAT_RecentJobsExitedNormally = 18
CMSSite_T2_ES_CIEMAT_RecentJobsExitException = 2
CMSSite_T2_ES_CIEMAT_RecentJobsKilled = 0
CMSSite_T2_ES_CIEMAT_RecentJobsMissedDeferralTime = 0
CMSSite_T2_ES_CIEMAT_RecentJobsNotStarted = 3
CMSSite_T2_ES_CIEMAT_RecentJobsShadowNoMemory = 0
CMSSite_T2_ES_CIEMAT_RecentJobsShouldHold = 0
CMSSite_T2_ES_CIEMAT_RecentJobsShouldRemove = 0
CMSSite_T2_ES_CIEMAT_RecentJobsShouldRequeue = 0
CMSSite_T2_ES_CIEMAT_RecentJobsStarted = 0
CMSSite_T2_FR_CCIN2P3_JobsAccumBadputTime = 420121
CMSSite_T2_FR_CCIN2P3_JobsAccumExceptionalBadputTime = 71458
CMSSite_T2_FR_CCIN2P3_JobsAccumExecuteTime = 14764461
CMSSite_T2_FR_CCIN2P3_JobsAccumPostExecuteTime = 0
CMSSite_T2_FR_CCIN2P3_JobsAccumPreExecuteTime = 10473
CMSSite_T2_FR_CCIN2P3_JobsAccumRunningTime = 14397787
CMSSite_T2_FR_CCIN2P3_JobsAccumTimeToStart = 0
CMSSite_T2_FR_CCIN2P3_JobsBadputRuntimes = "0, 0, 311, 130, 0, 2, 2, 14, 1, 1, 0, 0, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsBadputSizes = "0, 273, 0, 0, 0, 0, 0, 0, 88, 97, 3, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsCheckpointed = 0
CMSSite_T2_FR_CCIN2P3_JobsCompleted = 1360
CMSSite_T2_FR_CCIN2P3_JobsCompletedRuntimes = "222, 48, 63, 48, 149, 66, 295, 338, 154, 29, 2, 0, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsCompletedSizes = "0, 60, 0, 0, 11, 46, 64, 220, 467, 516, 30, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsCoredumped = 0
CMSSite_T2_FR_CCIN2P3_JobsDebugLogError = 0
CMSSite_T2_FR_CCIN2P3_JobsExecFailed = 0
CMSSite_T2_FR_CCIN2P3_JobsExited = 2042
CMSSite_T2_FR_CCIN2P3_JobsExitedAndClaimClosing = 91
CMSSite_T2_FR_CCIN2P3_JobsExitedNormally = 1360
CMSSite_T2_FR_CCIN2P3_JobsExitException = 434
CMSSite_T2_FR_CCIN2P3_JobsKilled = 26
CMSSite_T2_FR_CCIN2P3_JobsMissedDeferralTime = 0
CMSSite_T2_FR_CCIN2P3_JobsNotStarted = 167
CMSSite_T2_FR_CCIN2P3_JobsRunning = 202
CMSSite_T2_FR_CCIN2P3_JobsRunningRuntimes = "0, 4, 0, 10, 20, 24, 61, 34, 35, 9, 1, 1, 3, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsRunningSizes = "0, 18, 0, 0, 0, 0, 0, 0, 76, 106, 2, 0, 0"
CMSSite_T2_FR_CCIN2P3_JobsShadowNoMemory = 0
CMSSite_T2_FR_CCIN2P3_JobsShouldHold = 1
CMSSite_T2_FR_CCIN2P3_JobsShouldRemove = 0
CMSSite_T2_FR_CCIN2P3_JobsShouldRequeue = 54
CMSSite_T2_FR_CCIN2P3_JobsStarted = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumBadputTime = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumExecuteTime = 141396
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumPreExecuteTime = 172
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumRunningTime = 141568
CMSSite_T2_FR_CCIN2P3_RecentJobsAccumTimeToStart = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_RecentJobsCheckpointed = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsCompleted = 7
CMSSite_T2_FR_CCIN2P3_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0"
CMSSite_T2_FR_CCIN2P3_RecentJobsCoredumped = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsDebugLogError = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsExecFailed = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsExited = 7
CMSSite_T2_FR_CCIN2P3_RecentJobsExitedAndClaimClosing = 2
CMSSite_T2_FR_CCIN2P3_RecentJobsExitedNormally = 7
CMSSite_T2_FR_CCIN2P3_RecentJobsExitException = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsKilled = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsMissedDeferralTime = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsNotStarted = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsShadowNoMemory = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsShouldHold = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsShouldRemove = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsShouldRequeue = 0
CMSSite_T2_FR_CCIN2P3_RecentJobsStarted = 0
CMSSite_T2_FR_GRIF_IRFU_JobsAccumBadputTime = 666985
CMSSite_T2_FR_GRIF_IRFU_JobsAccumExceptionalBadputTime = 4568
CMSSite_T2_FR_GRIF_IRFU_JobsAccumExecuteTime = 9635412
CMSSite_T2_FR_GRIF_IRFU_JobsAccumPostExecuteTime = 0
CMSSite_T2_FR_GRIF_IRFU_JobsAccumPreExecuteTime = 12129
CMSSite_T2_FR_GRIF_IRFU_JobsAccumRunningTime = 8984320
CMSSite_T2_FR_GRIF_IRFU_JobsAccumTimeToStart = 0
CMSSite_T2_FR_GRIF_IRFU_JobsBadputRuntimes = "0, 0, 2, 10, 7, 1, 4, 6, 17, 1, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsBadputSizes = "0, 8, 0, 0, 0, 0, 0, 0, 37, 3, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsCheckpointed = 0
CMSSite_T2_FR_GRIF_IRFU_JobsCompleted = 760
CMSSite_T2_FR_GRIF_IRFU_JobsCompletedRuntimes = "203, 61, 49, 46, 56, 8, 48, 132, 146, 31, 1, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsCompletedSizes = "0, 92, 0, 0, 0, 1, 95, 155, 252, 169, 17, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsCoredumped = 0
CMSSite_T2_FR_GRIF_IRFU_JobsDebugLogError = 0
CMSSite_T2_FR_GRIF_IRFU_JobsExecFailed = 0
CMSSite_T2_FR_GRIF_IRFU_JobsExited = 887
CMSSite_T2_FR_GRIF_IRFU_JobsExitedAndClaimClosing = 68
CMSSite_T2_FR_GRIF_IRFU_JobsExitedNormally = 760
CMSSite_T2_FR_GRIF_IRFU_JobsExitException = 8
CMSSite_T2_FR_GRIF_IRFU_JobsKilled = 39
CMSSite_T2_FR_GRIF_IRFU_JobsMissedDeferralTime = 0
CMSSite_T2_FR_GRIF_IRFU_JobsNotStarted = 58
CMSSite_T2_FR_GRIF_IRFU_JobsRunning = 149
CMSSite_T2_FR_GRIF_IRFU_JobsRunningRuntimes = "0, 0, 0, 10, 6, 28, 46, 26, 18, 8, 2, 4, 1, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsRunningSizes = "0, 13, 0, 0, 0, 0, 0, 0, 70, 66, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_JobsShadowNoMemory = 0
CMSSite_T2_FR_GRIF_IRFU_JobsShouldHold = 1
CMSSite_T2_FR_GRIF_IRFU_JobsShouldRemove = 1
CMSSite_T2_FR_GRIF_IRFU_JobsShouldRequeue = 21
CMSSite_T2_FR_GRIF_IRFU_JobsStarted = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumBadputTime = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumExecuteTime = 119721
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumPreExecuteTime = 228
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumRunningTime = 119949
CMSSite_T2_FR_GRIF_IRFU_RecentJobsAccumTimeToStart = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_RecentJobsCheckpointed = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsCompleted = 13
CMSSite_T2_FR_GRIF_IRFU_RecentJobsCompletedRuntimes = "3, 1, 1, 1, 0, 0, 1, 4, 2, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 2, 2, 6, 3, 0, 0, 0"
CMSSite_T2_FR_GRIF_IRFU_RecentJobsCoredumped = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsDebugLogError = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsExecFailed = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsExited = 13
CMSSite_T2_FR_GRIF_IRFU_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsExitedNormally = 13
CMSSite_T2_FR_GRIF_IRFU_RecentJobsExitException = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsKilled = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsMissedDeferralTime = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsNotStarted = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsShadowNoMemory = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsShouldHold = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsShouldRemove = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsShouldRequeue = 0
CMSSite_T2_FR_GRIF_IRFU_RecentJobsStarted = 0
CMSSite_T2_FR_GRIF_LLR_JobsAccumBadputTime = 250188
CMSSite_T2_FR_GRIF_LLR_JobsAccumExceptionalBadputTime = 8645
CMSSite_T2_FR_GRIF_LLR_JobsAccumExecuteTime = 16120558
CMSSite_T2_FR_GRIF_LLR_JobsAccumPostExecuteTime = 0
CMSSite_T2_FR_GRIF_LLR_JobsAccumPreExecuteTime = 19572
CMSSite_T2_FR_GRIF_LLR_JobsAccumRunningTime = 15896275
CMSSite_T2_FR_GRIF_LLR_JobsAccumTimeToStart = 0
CMSSite_T2_FR_GRIF_LLR_JobsBadputRuntimes = "6, 2, 7, 6, 6, 0, 0, 3, 8, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsBadputSizes = "0, 10, 0, 0, 0, 0, 1, 2, 19, 4, 2, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsCheckpointed = 0
CMSSite_T2_FR_GRIF_LLR_JobsCompleted = 894
CMSSite_T2_FR_GRIF_LLR_JobsCompletedRuntimes = "23, 32, 108, 68, 409, 312, 133, 145, 283, 50, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsCompletedSizes = "0, 101, 0, 0, 9, 116, 48, 224, 463, 525, 77, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsCoredumped = 0
CMSSite_T2_FR_GRIF_LLR_JobsDebugLogError = 0
CMSSite_T2_FR_GRIF_LLR_JobsExecFailed = 0
CMSSite_T2_FR_GRIF_LLR_JobsExited = 1788
CMSSite_T2_FR_GRIF_LLR_JobsExitedAndClaimClosing = 187
CMSSite_T2_FR_GRIF_LLR_JobsExitedNormally = 894
CMSSite_T2_FR_GRIF_LLR_JobsExitException = 20
CMSSite_T2_FR_GRIF_LLR_JobsKilled = 18
CMSSite_T2_FR_GRIF_LLR_JobsMissedDeferralTime = 0
CMSSite_T2_FR_GRIF_LLR_JobsNotStarted = 187
CMSSite_T2_FR_GRIF_LLR_JobsRunning = 87
CMSSite_T2_FR_GRIF_LLR_JobsRunningRuntimes = "0, 0, 1, 2, 6, 7, 24, 29, 10, 5, 1, 0, 2, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsRunningSizes = "0, 5, 0, 0, 0, 1, 0, 3, 34, 36, 8, 0, 0"
CMSSite_T2_FR_GRIF_LLR_JobsShadowNoMemory = 0
CMSSite_T2_FR_GRIF_LLR_JobsShouldHold = 0
CMSSite_T2_FR_GRIF_LLR_JobsShouldRemove = 6
CMSSite_T2_FR_GRIF_LLR_JobsShouldRequeue = 669
CMSSite_T2_FR_GRIF_LLR_JobsStarted = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumBadputTime = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumExecuteTime = 103113
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumPreExecuteTime = 76
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumRunningTime = 103189
CMSSite_T2_FR_GRIF_LLR_RecentJobsAccumTimeToStart = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_LLR_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_LLR_RecentJobsCheckpointed = 0
CMSSite_T2_FR_GRIF_LLR_RecentJobsCompleted = 5
CMSSite_T2_FR_GRIF_LLR_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 5, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FR_GRIF_LLR_RecentJobsCompletedSizes = "0, 1, 0, 0, 0, 1, 0, 0, 3, 3, 2, 0, 0"
CMSSite_T2_FR_GRIF_LLR_RecentJobsCoredumped = 0
